order_id,customer_id,restaurant_id,rider_id,order_date,total_amount,payment_status,delivery_status,freshbite_income
421,53,27,15,02/07/2025,1844.19,Pending,Delivered,184.42
422,39,14,63,02/07/2025,6715.28,Pending,Cancelled,671.53
423,21,12,44,02/07/2025,3219.63,Refunded,Returned,321.96
424,156,12,1,02/07/2025,3181.54,Pending,Returned,318.15
425,101,25,20,03/07/2025,4033.57,Paid,Delivered,403.36
426,172,13,42,03/07/2025,5268.45,Paid,Cancelled,526.85
427,177,22,5,03/07/2025,5120.96,Paid,Cancelled,512.1
428,145,38,9,03/07/2025,2714.59,Paid,Delivered,271.46
429,109,29,57,03/07/2025,4858.87,Paid,Returned,485.89
430,57,11,51,03/07/2025,2482.81,Paid,Returned,248.28
431,67,14,19,04/07/2025,1151.7,Refunded,Returned,115.17
432,63,10,13,04/07/2025,3244.21,Pending,Cancelled,324.42
433,92,33,40,04/07/2025,4920.94,Pending,Cancelled,492.09
434,63,20,55,04/07/2025,1233.63,Paid,Delivered,123.36
435,140,44,24,04/07/2025,2150.03,Refunded,Delivered,215
436,85,37,14,04/07/2025,1127.64,Refunded,Cancelled,112.76
437,190,2,56,05/07/2025,1863.9,Pending,Cancelled,186.39
438,49,25,11,05/07/2025,4574.08,Paid,Returned,457.41
439,74,49,33,05/07/2025,4936.16,Pending,Cancelled,493.62
440,3,48,3,06/07/2025,3284.03,Pending,Cancelled,328.4
441,3,18,1,06/07/2025,3670.36,Refunded,Returned,367.04
442,198,3,16,06/07/2025,1851.03,Pending,Delivered,185.1
443,46,25,6,06/07/2025,2096.07,Pending,Returned,209.61
444,43,24,36,06/07/2025,,Pending,Delivered,
445,148,25,51,06/07/2025,6065.44,Paid,Delivered,606.54
446,78,35,42,07/07/2025,6132.27,Pending,Returned,613.23
447,145,13,45,07/07/2025,2151.08,Pending,Returned,215.11
448,159,36,57,08/07/2025,6581.86,Pending,Returned,658.19
449,36,13,41,08/07/2025,3452.01,Refunded,Cancelled,345.2
450,152,48,55,08/07/2025,2004.92,Paid,Delivered,200.49
451,30,20,41,08/07/2025,2280.95,Paid,Cancelled,228.09
452,153,33,30,09/07/2025,6560.92,Pending,Delivered,656.09
453,156,37,30,09/07/2025,,Refunded,Delivered,
454,102,14,54,09/07/2025,2491.32,Refunded,Returned,249.13
455,129,13,27,10/07/2025,1262.55,Paid,Delivered,126.25
456,4,48,12,10/07/2025,4528.83,Pending,Returned,452.88
457,3,20,18,10/07/2025,6524.39,Pending,Delivered,652.44
458,61,28,58,10/07/2025,1274.75,Refunded,Cancelled,127.48
459,148,35,27,10/07/2025,4335.66,Pending,Cancelled,433.57
460,12,27,61,10/07/2025,3839.65,Paid,Delivered,383.97
461,186,16,38,10/07/2025,4899.25,Refunded,Delivered,489.93
462,91,7,9,11/07/2025,5236.14,Refunded,Cancelled,523.61
463,179,13,17,11/07/2025,5689.57,Refunded,Delivered,568.96
464,42,38,17,11/07/2025,6736.63,Paid,Delivered,673.66
465,142,35,19,11/07/2025,5411.17,Pending,Cancelled,541.12
466,198,30,50,11/07/2025,4855.16,Paid,Delivered,485.52
467,109,47,11,11/07/2025,3765.4,Refunded,Cancelled,376.54
468,39,18,30,11/07/2025,3217.4,Paid,Cancelled,321.74
469,53,32,50,12/07/2025,3747.31,Pending,Returned,374.73
470,83,29,18,12/07/2025,5471.69,Refunded,Cancelled,547.17
471,134,39,29,12/07/2025,5020.88,Refunded,Cancelled,502.09
472,37,16,22,12/07/2025,4919.92,Refunded,Delivered,491.99
473,80,45,12,12/07/2025,3041.71,Pending,Cancelled,304.17
474,33,7,34,12/07/2025,3234.33,Paid,Cancelled,323.43
475,6,1,7,13/07/2025,6115.61,Pending,Cancelled,611.56
476,104,9,7,13/07/2025,3003.95,Pending,Cancelled,300.39
477,118,43,11,14/07/2025,4307.64,Paid,Returned,430.76
478,41,13,33,14/07/2025,2174.63,Pending,Cancelled,217.46
479,107,6,63,14/07/2025,1889.01,Paid,Delivered,188.9
480,4,16,49,14/07/2025,3833.64,Refunded,Cancelled,383.36
481,169,24,2,14/07/2025,4234.45,Pending,Delivered,423.44
482,31,6,55,14/07/2025,1152.37,Paid,Delivered,115.24
483,119,46,30,14/07/2025,1478.25,Paid,Cancelled,147.83
484,118,25,21,14/07/2025,2968.55,Paid,Delivered,296.86
485,100,30,47,15/07/2025,2956.07,Pending,Delivered,295.61
486,68,29,56,15/07/2025,1242.73,Refunded,Returned,124.27
487,25,30,49,15/07/2025,2448.27,Pending,Delivered,244.83
488,16,1,15,15/07/2025,6861.02,Refunded,Cancelled,686.1
489,63,40,22,15/07/2025,1955.15,Pending,Returned,195.52
490,46,8,58,15/07/2025,1728.63,Refunded,Cancelled,172.86
491,11,24,3,15/07/2025,2425.89,Pending,Cancelled,242.59
492,161,34,18,15/07/2025,6159.06,Refunded,Returned,615.91
493,21,21,15,15/07/2025,2287.59,Refunded,Delivered,228.76
494,87,6,53,16/07/2025,5505.1,Pending,Cancelled,550.51
495,4,27,14,16/07/2025,2238,Paid,Delivered,223.8
496,102,34,62,16/07/2025,6028.39,Refunded,Delivered,602.84
497,136,29,25,16/07/2025,2790.64,Pending,Returned,279.06
498,145,40,56,16/07/2025,1179.64,Paid,Cancelled,117.96
499,140,37,14,16/07/2025,3429.41,Pending,Delivered,342.94
500,8,47,14,16/07/2025,5225.82,Pending,Delivered,522.58
501,56,27,18,16/07/2025,6645.03,Refunded,Returned,664.5
502,166,6,37,17/07/2025,3711.18,Refunded,Returned,371.12
503,132,5,55,17/07/2025,6933.39,Pending,Cancelled,693.34
504,45,35,46,17/07/2025,5559.79,Paid,Cancelled,555.98
505,1,44,8,17/07/2025,,Refunded,Returned,
506,162,32,32,17/07/2025,1766.92,Pending,Returned,176.69
507,88,17,23,18/07/2025,3772.21,Refunded,Delivered,377.22
508,152,13,47,18/07/2025,5329.45,Paid,Returned,532.95
509,179,25,6,18/07/2025,1680.33,Pending,Delivered,168.03
510,51,25,45,18/07/2025,5255.12,Refunded,Cancelled,525.51
511,7,47,20,19/07/2025,,Pending,Cancelled,
512,23,9,41,20/07/2025,5289.51,Paid,Delivered,528.95
513,99,10,21,20/07/2025,4479.98,Paid,Returned,448
514,129,21,33,21/07/2025,5781.5,Pending,Delivered,578.15
515,152,28,24,21/07/2025,3721.21,Paid,Returned,372.12
516,22,37,51,21/07/2025,3170.02,Pending,Returned,317
517,82,11,27,21/07/2025,5893.87,Refunded,Cancelled,589.39
518,4,33,8,22/07/2025,3435.18,Pending,Cancelled,343.52
519,185,11,42,23/07/2025,1230.58,Paid,Returned,123.06
520,92,48,62,23/07/2025,3998.17,Pending,Cancelled,399.82
521,196,27,11,23/07/2025,3789.64,Paid,Cancelled,378.96
522,84,36,62,23/07/2025,1850.52,Refunded,Cancelled,185.05
523,41,7,7,23/07/2025,2291.85,Paid,Cancelled,229.19
524,186,42,16,23/07/2025,2950.67,Pending,Cancelled,295.07
525,108,49,17,23/07/2025,5333.5,Refunded,Cancelled,533.35
526,144,46,51,23/07/2025,3194.83,Refunded,Cancelled,319.48
527,145,41,58,23/07/2025,3539.13,Pending,Returned,353.91
528,117,31,21,24/07/2025,4951.61,Pending,Returned,495.16
529,45,38,52,24/07/2025,3804.91,Pending,Cancelled,380.49
530,77,22,50,24/07/2025,2250.69,Pending,Returned,225.07
531,87,12,64,24/07/2025,,Paid,Cancelled,
532,114,39,27,24/07/2025,1867.09,Paid,Returned,186.71
533,139,12,44,24/07/2025,2609.93,Paid,Returned,260.99
534,11,10,40,24/07/2025,4834.99,Refunded,Returned,483.5
535,89,44,38,24/07/2025,3916.64,Paid,Cancelled,391.66
536,51,26,38,25/07/2025,5635.35,Pending,Delivered,563.54
537,136,10,52,25/07/2025,4378.01,Paid,Cancelled,437.8
538,64,34,25,25/07/2025,5309.09,Paid,Returned,530.91
539,172,6,61,25/07/2025,2846.38,Pending,Cancelled,284.64
540,7,4,9,25/07/2025,4166.87,Refunded,Returned,416.69
541,143,15,43,25/07/2025,3124.26,Pending,Returned,312.43
542,13,19,49,25/07/2025,5094.45,Pending,Returned,509.44
543,19,31,39,25/07/2025,6191.13,Paid,Delivered,619.11
544,7,9,41,26/07/2025,6938.57,Refunded,Delivered,693.86
545,147,23,47,26/07/2025,1122.96,Pending,Returned,112.3
546,77,8,53,26/07/2025,3255.67,Pending,Delivered,325.57
547,145,23,13,26/07/2025,,Pending,Returned,
548,93,49,50,26/07/2025,5366.13,Pending,Returned,536.61
549,162,34,24,26/07/2025,1088.16,Paid,Returned,108.82
550,46,21,30,26/07/2025,6526.82,Refunded,Cancelled,652.68
551,81,33,13,27/07/2025,5501.15,Refunded,Cancelled,550.12
552,114,29,20,27/07/2025,6103.52,Pending,Delivered,610.35
553,200,16,63,27/07/2025,2313.24,Refunded,Returned,231.32
554,157,35,64,27/07/2025,4251.86,Refunded,Returned,425.19
555,172,36,62,27/07/2025,1730.22,Refunded,Delivered,173.02
556,76,13,48,27/07/2025,5781.16,Pending,Delivered,578.12
557,101,30,6,27/07/2025,2403.21,Pending,Delivered,240.32
558,74,41,23,28/07/2025,6994.84,Paid,Cancelled,699.48
559,129,21,42,28/07/2025,5535.78,Refunded,Cancelled,553.58
560,24,23,23,28/07/2025,5839.61,Refunded,Cancelled,583.96
561,124,12,44,28/07/2025,2006.08,Refunded,Delivered,200.61
562,84,35,47,28/07/2025,2841.67,Paid,Delivered,284.17
563,165,20,28,29/07/2025,1847.99,Paid,Returned,184.8
564,8,13,48,29/07/2025,3698.97,Paid,Returned,369.9
565,11,24,36,29/07/2025,2685,Refunded,Cancelled,268.5
566,1,40,28,29/07/2025,3207.43,Pending,Delivered,320.74
567,114,39,37,29/07/2025,1973.87,Refunded,Cancelled,197.39
568,190,37,35,29/07/2025,5981.85,Paid,Delivered,598.19
569,141,32,4,29/07/2025,6519.7,Paid,Returned,651.97
570,71,46,7,29/07/2025,3160.64,Refunded,Cancelled,316.06
571,67,7,16,30/07/2025,5937.26,Paid,Delivered,593.73
572,95,33,22,30/07/2025,2276.67,Refunded,Delivered,227.67
573,57,29,31,30/07/2025,1013.5,Paid,Delivered,101.35
574,29,36,62,30/07/2025,6456,Refunded,Returned,645.6
575,53,24,50,30/07/2025,6307.24,Paid,Delivered,630.72
576,83,4,19,30/07/2025,2764.1,Paid,Delivered,276.41
577,190,7,9,30/07/2025,3643.25,Refunded,Cancelled,364.33
578,91,6,47,30/07/2025,1956.73,Refunded,Delivered,195.67
579,137,4,35,30/07/2025,5102.05,Pending,Cancelled,510.21
580,182,35,30,31/07/2025,1750.15,Refunded,Cancelled,175.02
581,137,21,1,31/07/2025,4861.3,Refunded,Returned,486.13
582,61,33,45,31/07/2025,1976.74,Paid,Cancelled,197.67
583,66,21,13,31/07/2025,2994.7,Refunded,Delivered,299.47
584,169,31,40,31/07/2025,1806.02,Pending,Returned,180.6
585,23,22,24,31/07/2025,4575.67,Pending,Cancelled,457.57
586,102,38,28,01/08/2025,3580.63,Paid,Cancelled,358.06
587,127,45,55,01/08/2025,5084.47,Paid,Cancelled,508.45
588,123,45,8,01/08/2025,6165.42,Pending,Delivered,616.54
589,39,27,8,01/08/2025,6172.27,Refunded,Cancelled,617.23
590,46,47,46,01/08/2025,1342.96,Paid,Returned,134.3
591,15,8,9,02/08/2025,4108.28,Paid,Returned,410.83
592,128,20,39,02/08/2025,1136.39,Pending,Cancelled,113.64
593,44,48,31,02/08/2025,1031.72,Refunded,Cancelled,103.17
594,134,37,40,02/08/2025,2785.52,Paid,Delivered,278.55
595,83,15,6,02/08/2025,6128.88,Refunded,Delivered,612.89
596,25,30,65,02/08/2025,5673.48,Refunded,Returned,567.35
597,141,48,18,02/08/2025,1276.72,Paid,Returned,127.67
598,145,36,8,02/08/2025,4733.31,Paid,Returned,473.33
599,51,33,6,02/08/2025,3717.78,Paid,Delivered,371.78
600,103,44,42,02/08/2025,2129.8,Pending,Delivered,212.98
601,12,14,60,03/08/2025,4209.88,Refunded,Delivered,420.99
602,2,32,28,03/08/2025,6324.81,Paid,Delivered,632.48
603,36,47,52,03/08/2025,5028.36,Refunded,Delivered,502.84
604,148,37,28,03/08/2025,6289.35,Paid,Returned,628.94
605,44,7,12,03/08/2025,1329.53,Paid,Returned,132.95
606,54,26,54,04/08/2025,3763.49,Pending,Cancelled,376.35
607,96,42,44,04/08/2025,5498.4,Paid,Cancelled,549.84
608,15,18,52,04/08/2025,3553.38,Pending,Cancelled,355.34
609,16,1,21,04/08/2025,5557.28,Refunded,Delivered,555.73
610,167,11,12,04/08/2025,5095.82,Refunded,Returned,509.58
611,163,35,14,05/08/2025,3841.95,Pending,Cancelled,384.19
612,48,7,40,06/08/2025,2507.01,Pending,Returned,250.7
613,114,39,9,06/08/2025,1132.33,Paid,Delivered,113.23
614,170,13,16,06/08/2025,1158.82,Pending,Delivered,115.88
615,11,19,43,07/08/2025,1658.05,Paid,Delivered,165.81
616,68,8,13,07/08/2025,2907.3,Paid,Delivered,290.73
617,47,49,58,07/08/2025,6786,Pending,Returned,678.6
618,32,29,63,08/08/2025,5581.84,Paid,Returned,558.18
619,8,22,50,08/08/2025,1621.42,Refunded,Cancelled,162.14
620,185,47,11,08/08/2025,3557.19,Refunded,Delivered,355.72
621,143,40,56,08/08/2025,3985.02,Paid,Cancelled,398.5
622,177,3,56,08/08/2025,6834.66,Refunded,Cancelled,683.47
623,198,36,25,08/08/2025,3518.14,Paid,Cancelled,351.81
624,103,24,2,09/08/2025,5748.25,Refunded,Delivered,574.83
625,1,16,40,09/08/2025,4477.83,Refunded,Cancelled,447.78
626,115,28,12,09/08/2025,2529.55,Paid,Cancelled,252.96
627,126,32,36,09/08/2025,1293.6,Paid,Cancelled,129.36
628,111,33,24,09/08/2025,4432.25,Pending,Returned,443.23
629,28,8,65,09/08/2025,2268.62,Pending,Cancelled,226.86
630,37,2,30,10/08/2025,2517.52,Pending,Cancelled,251.75
631,191,38,49,10/08/2025,6004.55,Pending,Delivered,600.46
632,76,14,47,10/08/2025,2536.2,Paid,Cancelled,253.62
633,171,9,24,10/08/2025,6406.7,Refunded,Cancelled,640.67
634,89,42,34,10/08/2025,4802.3,Refunded,Cancelled,480.23
635,19,35,50,10/08/2025,3865,Paid,Returned,386.5
636,150,32,30,11/08/2025,5850.51,Paid,Delivered,585.05
637,169,34,36,11/08/2025,4978.72,Refunded,Delivered,497.87
638,176,14,26,11/08/2025,5723.27,Refunded,Delivered,572.33
639,109,24,63,11/08/2025,3039.5,Paid,Returned,303.95
640,150,37,24,12/08/2025,6363.93,Pending,Returned,636.39
641,141,6,27,12/08/2025,1954.36,Pending,Delivered,195.44
642,134,24,4,12/08/2025,3420.47,Refunded,Cancelled,342.05
643,170,37,28,12/08/2025,3549.32,Refunded,Cancelled,354.93
644,46,16,52,12/08/2025,3342.98,Paid,Returned,334.3
645,90,35,46,12/08/2025,3555.45,Pending,Returned,355.55
646,36,13,20,12/08/2025,2712.8,Refunded,Returned,271.28
647,10,48,55,12/08/2025,2162.54,Refunded,Delivered,216.25
648,31,42,37,13/08/2025,1172.9,Refunded,Returned,117.29
649,166,45,9,13/08/2025,5278.42,Paid,Cancelled,527.84
650,78,42,29,13/08/2025,2205.54,Pending,Cancelled,220.55
651,174,34,43,13/08/2025,1944.38,Refunded,Returned,194.44
652,142,15,13,13/08/2025,3391.83,Paid,Cancelled,339.18
653,123,22,10,13/08/2025,1320.37,Refunded,Cancelled,132.04
654,51,28,6,14/08/2025,6784.86,Refunded,Returned,678.49
655,199,23,23,14/08/2025,3297.59,Refunded,Delivered,329.76
656,73,44,43,14/08/2025,3004.5,Refunded,Returned,300.45
657,155,25,22,14/08/2025,2138.64,Paid,Cancelled,213.86
658,60,29,59,15/08/2025,,Pending,Cancelled,
659,62,9,37,15/08/2025,6844.65,Paid,Cancelled,684.47
660,50,47,47,16/08/2025,4289.23,Pending,Cancelled,428.92
661,91,27,60,16/08/2025,2946.21,Pending,Cancelled,294.62
662,21,34,63,16/08/2025,4615.6,Refunded,Cancelled,461.56
663,69,12,16,16/08/2025,4320.63,Pending,Returned,432.06
664,156,24,36,16/08/2025,2474.73,Paid,Returned,247.47
665,73,9,9,16/08/2025,4637.01,Pending,Delivered,463.7
666,38,15,57,16/08/2025,3717.8,Refunded,Cancelled,371.78
667,89,26,14,17/08/2025,4268.11,Paid,Cancelled,426.81
668,172,21,17,17/08/2025,3974.49,Refunded,Cancelled,397.45
669,36,2,28,17/08/2025,1305.88,Pending,Returned,130.59
670,155,46,24,18/08/2025,2728.38,Refunded,Returned,272.84
671,125,25,18,18/08/2025,3022.45,Refunded,Cancelled,302.25
672,35,11,7,18/08/2025,1935.46,Paid,Delivered,193.55
673,39,4,1,18/08/2025,2065.44,Paid,Cancelled,206.54
674,27,41,3,18/08/2025,2310.51,Refunded,Delivered,231.05
675,65,7,51,18/08/2025,4205.09,Paid,Cancelled,420.51
676,160,21,58,19/08/2025,3031.72,Paid,Cancelled,303.17
677,83,41,25,19/08/2025,5905.31,Refunded,Cancelled,590.53
678,37,24,8,19/08/2025,2479.51,Refunded,Delivered,247.95
679,31,41,4,19/08/2025,2047.49,Paid,Delivered,204.75
680,151,41,9,19/08/2025,5977.32,Pending,Cancelled,597.73
681,159,14,54,19/08/2025,5367.05,Refunded,Delivered,536.71
682,188,6,19,19/08/2025,2213.11,Pending,Returned,221.31
683,193,11,63,20/08/2025,4364.98,Pending,Returned,436.5
684,198,18,37,20/08/2025,2216.19,Pending,Delivered,221.62
685,49,43,61,20/08/2025,3872.41,Paid,Delivered,387.24
686,142,31,6,20/08/2025,1406.53,Pending,Delivered,140.65
687,134,45,25,20/08/2025,6946.68,Refunded,Cancelled,694.67
688,100,18,21,20/08/2025,2323.39,Paid,Delivered,232.34
689,46,12,45,20/08/2025,3785.57,Pending,Returned,378.56
690,124,38,18,20/08/2025,1627.92,Pending,Returned,162.79
691,177,21,31,21/08/2025,3612.01,Paid,Returned,361.2
692,93,36,35,21/08/2025,1814,Paid,Returned,181.4
693,28,31,51,21/08/2025,5265.8,Refunded,Delivered,526.58
694,151,33,7,21/08/2025,2658.18,Refunded,Returned,265.82
695,198,24,1,21/08/2025,1395.47,Pending,Returned,139.55
696,175,1,1,21/08/2025,,Pending,Returned,
697,181,6,18,22/08/2025,2780.79,Refunded,Delivered,278.08
698,9,4,53,22/08/2025,4416.37,Refunded,Delivered,441.64
699,27,16,1,22/08/2025,5014.01,Paid,Returned,501.4
700,190,15,43,23/08/2025,1701.53,Refunded,Cancelled,170.15
701,46,3,55,23/08/2025,6101.47,Paid,Delivered,610.15
702,139,31,37,23/08/2025,4133.33,Paid,Delivered,413.33
703,89,2,12,23/08/2025,5349.93,Pending,Cancelled,534.99
704,108,11,44,23/08/2025,5706.37,Refunded,Returned,570.64
705,93,34,36,23/08/2025,2801.42,Pending,Delivered,280.14
706,165,44,22,23/08/2025,2018.33,Paid,Returned,201.83
707,10,7,2,23/08/2025,1748.09,Pending,Delivered,174.81
708,5,33,38,24/08/2025,1141.08,Refunded,Returned,114.11
709,39,35,55,24/08/2025,6379.49,Refunded,Returned,637.95
710,152,9,61,24/08/2025,4321.51,Refunded,Returned,432.15
711,148,47,25,24/08/2025,4285.38,Paid,Cancelled,428.54
712,195,16,43,24/08/2025,2365.47,Refunded,Delivered,236.55
713,24,41,26,24/08/2025,2300.69,Pending,Returned,230.07
714,133,37,26,24/08/2025,6965.15,Paid,Returned,696.51
715,91,28,6,24/08/2025,6397.52,Refunded,Delivered,639.75
716,62,39,37,25/08/2025,5638.6,Pending,Returned,563.86
717,165,45,13,25/08/2025,4638.9,Refunded,Cancelled,463.89
718,65,25,24,25/08/2025,3781.02,Pending,Returned,378.1
719,79,39,7,25/08/2025,6933.21,Paid,Returned,693.32
720,22,49,65,25/08/2025,5550.39,Pending,Cancelled,555.04
721,197,18,3,26/08/2025,4027.06,Paid,Cancelled,402.71
722,45,49,37,26/08/2025,4729.93,Paid,Cancelled,472.99
723,26,6,48,26/08/2025,5891.71,Pending,Returned,589.17
724,16,29,24,27/08/2025,1037.88,Paid,Delivered,103.79
725,176,9,4,27/08/2025,3666.58,Refunded,Delivered,366.66
726,92,31,52,27/08/2025,6515.65,Paid,Delivered,651.57
727,98,31,6,27/08/2025,3608.14,Paid,Delivered,360.81
728,139,28,33,27/08/2025,6814.39,Refunded,Delivered,681.44
729,190,12,56,27/08/2025,5785.06,Pending,Cancelled,578.51
730,22,43,41,28/08/2025,6374.91,Paid,Delivered,637.49
731,117,36,36,28/08/2025,4404.72,Paid,Cancelled,440.47
732,36,32,44,28/08/2025,3023.71,Refunded,Returned,302.37
733,172,6,21,28/08/2025,,Pending,Returned,
734,142,30,6,28/08/2025,2124.63,Refunded,Cancelled,212.46
735,94,17,25,29/08/2025,2681.48,Refunded,Delivered,268.15
736,195,5,62,29/08/2025,6939.2,Paid,Returned,693.92
737,2,9,47,29/08/2025,6908.74,Refunded,Delivered,690.87
738,80,4,13,29/08/2025,1828.61,Refunded,Cancelled,182.86
739,189,9,7,30/08/2025,2078.76,Paid,Delivered,207.88
740,57,45,12,30/08/2025,1886.93,Pending,Delivered,188.69
741,95,16,65,30/08/2025,2070.73,Pending,Cancelled,207.07
742,112,48,6,30/08/2025,5162.12,Paid,Returned,516.21
743,43,31,52,30/08/2025,5237,Refunded,Cancelled,523.7
744,105,20,22,31/08/2025,1400.67,Paid,Returned,140.07
745,73,20,37,31/08/2025,4148.75,Pending,Cancelled,414.88
746,131,1,15,01/09/2025,4995.47,Refunded,Returned,499.55
747,13,17,11,01/09/2025,6592.06,Pending,Delivered,659.21
748,194,26,52,01/09/2025,3799.72,Refunded,Returned,379.97
749,85,41,42,01/09/2025,1933.59,Refunded,Returned,193.36
750,44,5,46,01/09/2025,5714.06,Refunded,Returned,571.41
751,55,47,17,01/09/2025,5486.64,Paid,Cancelled,548.66
752,89,48,31,02/09/2025,1041.9,Refunded,Cancelled,104.19
753,157,8,17,02/09/2025,2691.38,Refunded,Cancelled,269.14
754,130,18,51,02/09/2025,6961.79,Refunded,Returned,696.18
755,110,1,61,02/09/2025,1391.77,Pending,Cancelled,139.18
756,136,12,64,02/09/2025,1020.23,Paid,Cancelled,102.02
757,78,9,39,02/09/2025,6827.65,Pending,Delivered,682.76
758,69,35,52,03/09/2025,5180.13,Paid,Returned,518.01
759,142,10,49,03/09/2025,5353.69,Refunded,Returned,535.37
760,171,4,47,03/09/2025,2415.1,Paid,Cancelled,241.51
761,175,2,4,03/09/2025,4873.7,Refunded,Delivered,487.37
762,182,49,34,03/09/2025,6157.18,Pending,Cancelled,615.72
763,123,10,59,04/09/2025,6276.67,Paid,Delivered,627.67
764,119,18,50,04/09/2025,4922.21,Paid,Cancelled,492.22
765,107,49,58,04/09/2025,3653.21,Pending,Delivered,365.32
766,22,29,3,04/09/2025,4021.9,Refunded,Cancelled,402.19
767,117,33,33,04/09/2025,5412.05,Refunded,Returned,541.21
768,92,10,57,04/09/2025,1377.29,Pending,Cancelled,137.73
769,196,19,40,05/09/2025,5149.34,Refunded,Delivered,514.93
770,12,31,36,05/09/2025,2002.23,Refunded,Returned,200.22
771,184,17,39,05/09/2025,4020.28,Refunded,Cancelled,402.03
772,187,1,5,05/09/2025,6621.5,Pending,Delivered,662.15
773,186,22,23,06/09/2025,4936.62,Paid,Returned,493.66
774,152,49,46,06/09/2025,5059.33,Pending,Returned,505.93
775,30,33,23,06/09/2025,5089.19,Pending,Cancelled,508.92
776,61,28,37,06/09/2025,6208.47,Paid,Delivered,620.85
777,42,28,6,06/09/2025,1078.77,Paid,Returned,107.88
778,67,39,6,06/09/2025,4246.25,Refunded,Delivered,424.62
779,18,18,14,07/09/2025,4211.34,Paid,Delivered,421.13
780,71,20,11,07/09/2025,6611.26,Refunded,Returned,661.13
781,89,11,29,07/09/2025,1036.72,Paid,Cancelled,103.67
782,126,11,27,08/09/2025,3779.12,Paid,Returned,377.91
783,18,16,37,09/09/2025,1966.59,Refunded,Cancelled,196.66
784,169,35,48,09/09/2025,2578.04,Paid,Returned,257.8
785,66,7,19,09/09/2025,2341.75,Paid,Delivered,234.18
786,90,23,58,09/09/2025,5175.63,Paid,Returned,517.56
787,101,17,16,09/09/2025,6491.41,Refunded,Delivered,649.14
788,117,49,6,09/09/2025,4543.8,Refunded,Cancelled,454.38
789,134,14,55,09/09/2025,5428.93,Refunded,Delivered,542.89
790,60,35,56,09/09/2025,4332.52,Refunded,Returned,433.25
791,91,42,29,09/09/2025,5066.63,Refunded,Delivered,506.66
792,159,27,21,10/09/2025,4313.93,Pending,Returned,431.39
793,84,23,62,10/09/2025,1876.72,Pending,Cancelled,187.67
794,12,37,56,10/09/2025,6712.88,Pending,Delivered,671.29
795,8,27,9,10/09/2025,1509.06,Paid,Returned,150.91
796,19,14,2,10/09/2025,3891.57,Pending,Delivered,389.16
797,133,17,50,10/09/2025,2946.26,Refunded,Cancelled,294.63
798,179,38,61,10/09/2025,1360.85,Refunded,Delivered,136.09
799,31,15,5,11/09/2025,4273.5,Paid,Returned,427.35
800,177,9,48,11/09/2025,6822.58,Paid,Delivered,682.26
801,177,5,14,11/09/2025,6375.55,Paid,Cancelled,637.56
802,140,29,42,11/09/2025,6164.22,Paid,Delivered,616.42
803,175,39,9,12/09/2025,2574.62,Pending,Cancelled,257.46
804,14,42,30,12/09/2025,6341.24,Pending,Delivered,634.12
805,124,46,35,12/09/2025,3754.48,Pending,Delivered,375.45
806,191,26,54,12/09/2025,2987.28,Paid,Delivered,298.73
807,104,2,9,12/09/2025,6742.92,Paid,Delivered,674.29
808,197,45,54,12/09/2025,3047.78,Pending,Delivered,304.78
809,176,17,52,12/09/2025,1902.04,Paid,Returned,190.2
810,133,33,65,12/09/2025,3630.22,Refunded,Delivered,363.02
811,56,43,25,12/09/2025,,Pending,Cancelled,
812,154,22,21,13/09/2025,1837.13,Paid,Returned,183.71
813,7,11,12,13/09/2025,2120.74,Paid,Cancelled,212.07
814,69,6,49,13/09/2025,3269.78,Pending,Returned,326.98
815,8,22,30,13/09/2025,5501.63,Refunded,Delivered,550.16
816,167,12,10,13/09/2025,1832.46,Refunded,Cancelled,183.25
817,113,1,24,13/09/2025,2045.98,Paid,Delivered,204.6
818,55,3,38,13/09/2025,2154.67,Pending,Cancelled,215.47
819,184,37,35,13/09/2025,1018.16,Paid,Returned,101.82
820,134,33,30,13/09/2025,6897.14,Refunded,Cancelled,689.71
821,168,6,65,13/09/2025,5711.25,Refunded,Returned,571.12
822,165,2,51,13/09/2025,3570.84,Refunded,Delivered,357.08
823,4,48,5,13/09/2025,1239,Pending,Returned,123.9
824,106,12,2,14/09/2025,6384.45,Refunded,Delivered,638.45
825,129,38,30,14/09/2025,2666.02,Pending,Returned,266.6
826,86,17,33,14/09/2025,5864.58,Pending,Returned,586.46
827,51,6,23,14/09/2025,4573.15,Pending,Cancelled,457.31
828,54,12,7,14/09/2025,4342.28,Paid,Delivered,434.23
829,94,32,1,14/09/2025,1108.37,Refunded,Delivered,110.84
830,186,16,59,15/09/2025,5169.51,Pending,Cancelled,516.95
831,35,26,53,15/09/2025,2725.98,Paid,Returned,272.6
832,39,30,51,15/09/2025,6659.62,Refunded,Cancelled,665.96
833,32,12,28,16/09/2025,5802.23,Paid,Delivered,580.22
834,183,29,33,16/09/2025,5843.95,Pending,Returned,584.39
835,192,42,34,16/09/2025,2415.71,Refunded,Delivered,241.57
836,47,14,38,16/09/2025,4410.78,Paid,Returned,441.08
837,147,33,65,16/09/2025,3691.48,Paid,Delivered,369.15
838,123,11,3,17/09/2025,5128.73,Pending,Cancelled,512.87
839,139,10,31,17/09/2025,5777.7,Pending,Returned,577.77
840,72,35,44,17/09/2025,3531.79,Pending,Cancelled,353.18
